id, pace, shooting, passing, dribbling, defending, physicality,rarity
1,76,75,86,84,58,63,1
2,65,71,81,80,80,83,1
3,80,43,71,75,84,82,3
4,84,82,74,86,40,74,1
5,84,74,78,83,65,65,1
6,48,25,36,47,18,48,1
7,84,60,75,78,76,79,1
8,68,36,60,58,83,80,0
9,78,39,67,71,80,79,1
10,78,71,76,81,32,61,0
11,68,65,80,80,77,69,0
12,70,29,67,72,81,76,0
13,49,64,79,69,69,80,0
14,74,33,67,71,80,79,0
15,87,71,68,80,45,68,1
16,75,71,77,77,40,52,0
17,54,34,61,66,78,73,0
18,38,21,24,40,14,44,0
19,56,63,71,70,73,73,0
20,66,58,75,78,69,69,0
21,71,61,70,75,73,64,0
22,86,64,68,77,36,54,1
23,81,62,66,75,33,54,1
24,81,71,55,75,24,61,1
25,35,14,18,30,13,37,1
26,65,54,60,66,60,60,1
27,58,26,39,45,18,51,1
28,76,47,63,67,82,82,1
29,62,79,80,88,52,59,1
30,78,69,80,79,77,76,0
31,71,74,81,83,66,70,0
32,70,54,71,73,80,79,1
33,92,78,74,83,33,61,1
34,69,74,76,77,73,81,0
35,78,39,62,71,80,76,1
36,72,82,70,78,45,70,0
37,80,67,71,75,74,76,0
38,84,76,68,74,46,77,1
39,67,68,77,77,73,70,0
40,71,44,67,66,78,80,0
41,74,49,69,72,75,78,0
42,64,62,77,74,74,70,0
43,69,73,77,75,70,72,0
44,61,69,76,71,77,81,0
45,48,22,53,55,77,78,0
46,35,23,32,32,17,44,0
47,65,56,69,68,76,73,0
48,75,74,71,78,67,74,1
49,62,49,62,71,74,76,0
50,67,65,75,77,72,67,1
51,50,23,23,39,13,44,0
52,77,69,53,71,25,64,0
53,50,31,41,38,57,50,1
54,84,73,63,74,41,76,0
55,69,59,65,69,71,76,1
56,46,23,30,39,14,47,1
57,70,70,71,75,53,71,1
58,63,32,50,62,70,77,0
59,54,32,53,58,72,74,0
60,77,60,67,72,65,69,1
61,82,64,64,72,39,58,0
62,51,41,50,61,71,71,0
63,70,69,58,67,45,75,0
64,82,60,63,74,42,50,0
65,80,51,60,68,64,64,0
66,74,51,64,65,64,70,0
67,75,45,59,66,62,69,0
68,80,65,62,70,48,64,0
69,72,66,50,62,31,73,0
70,75,54,59,67,64,65,0
71,71,40,55,60,65,75,0
72,15,17,19,32,11,35,0
73,67,40,63,64,62,60,0
74,65,47,62,67,59,58,1
75,71,39,56,59,61,65,0
76,78,55,55,68,24,46,0
77,74,33,52,60,56,56,0
78,74,59,47,62,26,60,0
79,67,26,49,44,58,65,0
80,73,61,43,58,18,54,0
81,53,33,42,50,56,67,0
82,59,30,45,52,59,60,0
83,70,35,55,61,52,59,0
84,73,56,48,61,27,49,0
85,28,15,18,26,11,40,0
86,82,64,61,71,48,67,0
87,69,64,60,65,37,70,0
88,68,39,45,51,66,85,1
89,69,60,64,65,60,70,0
90,50,59,66,66,63,64,0
91,87,54,60,67,59,64,1
